customerID;gender;tenure;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges;ChurnFlag
7590-VHVEG;Female;1;Month-to-month;Yes;Electronic check;29,85;29,85;0
5575-GNVDE;Male;34;One year;No;Mailed check;56,95;1889,5;0
3668-QPYBK;Male;2;Month-to-month;Yes;Mailed check;53,85;108,15;1
7795-CFOCW;Male;45;One year;No;Bank transfer (automatic);42,3;1840,75;0
9237-HQITU;Female;2;Month-to-month;Yes;Electronic check;70,7;151,65;1
9305-CDSKC;Female;8;Month-to-month;Yes;Electronic check;99,65;820,5;1
1452-KIOVK;Male;22;Month-to-month;Yes;Credit card (automatic);89,1;1949,4;0
6713-OKOMC;Female;10;Month-to-month;No;Mailed check;29,75;301,9;0
7892-POOKP;Female;28;Month-to-month;Yes;Electronic check;104,8;3046,05;1
6388-TABGU;Male;62;One year;No;Bank transfer (automatic);56,15;3487,95;0
9763-GRSKD;Male;13;Month-to-month;Yes;Mailed check;49,95;587,45;0
7469-LKBCI;Male;16;Two year;No;Credit card (automatic);18,95;326,8;0
8091-TTVAX;Male;58;One year;No;Credit card (automatic);100,35;5681,1;0
0280-XJGEX;Male;49;Month-to-month;Yes;Bank transfer (automatic);103,7;5036,3;1
5129-JLPIS;Male;25;Month-to-month;Yes;Electronic check;105,5;2686,05;0
3655-SNQYZ;Female;69;Two year;No;Credit card (automatic);113,25;7895,15;0
8191-XWSZG;Female;52;One year;No;Mailed check;20,65;1022,95;0
9959-WOFKT;Male;71;Two year;No;Bank transfer (automatic);106,7;7382,25;0
4190-MFLUW;Female;10;Month-to-month;No;Credit card (automatic);55,2;528,35;1
4183-MYFRB;Female;21;Month-to-month;Yes;Electronic check;90,05;1862,9;0
8779-QRDMV;Male;1;Month-to-month;Yes;Electronic check;39,65;39,65;1
1680-VDCWW;Male;12;One year;No;Bank transfer (automatic);19,8;202,25;0
1066-JKSGK;Male;1;Month-to-month;No;Mailed check;20,15;20,15;1
3638-WEABW;Female;58;Two year;Yes;Credit card (automatic);59,9;3505,1;0
6322-HRPFA;Male;49;Month-to-month;No;Credit card (automatic);59,6;2970,3;0
6865-JZNKO;Female;30;Month-to-month;Yes;Bank transfer (automatic);55,3;1530,6;0
6467-CHFZW;Male;47;Month-to-month;Yes;Electronic check;99,35;4749,15;1
8665-UTDHZ;Male;1;Month-to-month;No;Electronic check;30,2;30,2;1
5248-YGIJN;Male;72;Two year;Yes;Credit card (automatic);90,25;6369,45;0
8773-HHUOZ;Female;17;Month-to-month;Yes;Mailed check;64,7;1093,1;1
3841-NFECX;Female;71;Two year;Yes;Credit card (automatic);96,35;6766,95;0
4929-XIHVW;Male;2;Month-to-month;Yes;Credit card (automatic);95,5;181,65;0
6827-IEAUQ;Female;27;One year;No;Mailed check;66,15;1874,45;0
7310-EGVHZ;Male;1;Month-to-month;No;Bank transfer (automatic);20,2;20,2;0
